Symbol,Name,Price,P/E,P/B,P/S,Volume,EV/EBITDA,EV/Gross_Profit,PE Percentile,PB Percentile,PS Percentile,EV/EBITDA Percentile,EV/Gross_Profit Percentile,RV Score
GTE,Gran Tierra Energy Inc.,0.87,2.23166844,0.69633842,0.43604233000000003,6626700,1.645045102795912,2.290475446686385,2.7649769585253456,7.8341013824884795,12.903225806451612,5.990783410138249,18.433179723502302,9.585253456221198
ASTL,Algoma Steel Group Inc.,9.06,4.03650369,1.07340312,0.44633924,2656893,1.188925275379577,0.48616396523332106,7.8341013824884795,22.119815668202765,14.746543778801843,4.147465437788019,4.147465437788019,10.599078341013826
LC,LendingClub Corporation,9.4,3.38983051,0.85289251,0.76853036,1769548,0.032379695740281,0.013617403059434001,5.990783410138249,15.668202764976959,30.4147465437788,2.304147465437788,3.686635944700461,11.612903225806452
GIII,"G-III Apparel Group, LTD.",17.12,4.6544507,0.52931337,0.30051047000000003,522353,5.816671793294371,1.9883235144389282,12.442396313364055,3.686635944700461,6.912442396313364,26.72811059907834,13.36405529953917,12.626728110599078
HOUS,Anywhere Real Estate Inc.,5.6,3.07268722,0.29760444,0.08401804,1500239,6.423415007656968,3.091002210759027,3.686635944700461,1.3824884792626728,0.4608294930875576,29.953917050691246,29.493087557603687,12.995391705069125
SWN,Southwestern Energy Company,5.67,3.21717412,1.37618413,0.40143493,27492164,1.282817066043249,1.403388746803069,5.0691244239631335,38.24884792626728,10.599078341013826,5.0691244239631335,7.8341013824884795,13.36405529953917
TPH,"Tri Pointe Homes, Inc.",24.21,4.23877917,0.84205526,0.56467922,935848,3.065990929328793,2.12111213289647,9.67741935483871,14.746543778801843,22.119815668202765,9.67741935483871,15.2073732718894,14.285714285714286
JOB,GEE Group Inc.,0.438,13.60645161,0.47795492,0.29350139000000003,307850,3.703733357322778,0.7118278640340261,47.465437788018434,3.225806451612903,5.990783410138249,13.824884792626728,4.608294930875576,15.023041474654377
BTU,Peabody Energy Corporation,28.03,3.48557692,1.22688841,0.79289284,3619173,1.6157616713463092,1.873007116456115,6.451612903225806,30.4147465437788,30.87557603686636,5.529953917050691,12.442396313364055,17.142857142857142
M,Macy's Inc,22.66,5.41326847,1.5086996099999999,0.25216242,10991557,4.539109885781804,1.152595259525952,17.972350230414747,45.6221198156682,5.0691244239631335,19.35483870967742,5.990783410138249,18.80184331797235
TALO,"Talos Energy, Inc.",16.67,3.54344573,1.1405368,0.8155645300000001,1567691,1.920175281584163,2.664091287976775,6.912442396313364,24.88479262672811,32.71889400921659,6.451612903225806,25.806451612903224,19.35483870967742
CMRX,"Chimerix, Inc.",1.63,0.86308156,0.57935441,4.43565777,1081183,0.841430680668226,-1.519627288252389,1.3824884792626728,4.147465437788019,85.71428571428571,3.225806451612903,2.7649769585253456,19.44700460829493
SWBI,"Smith & Wesson Brands, Inc.",11.11,6.2678561,1.35975775,0.59375137,365356,3.633043259099533,1.4030525063537551,22.119815668202765,37.327188940092164,23.963133640552996,13.36405529953917,7.373271889400922,20.829493087557605
DHC,Diversified Healthcare Trust,1.65,0.84896461,0.13285517,0.35798078,7557283,22.771772015858826,-6.650866753183722,0.9216589861751152,0.4608294930875576,10.138248847926267,91.70506912442396,2.304147465437788,21.105990783410135
VSTO,Vista Outdoor Inc.,29.01,4.18520253,1.42678261,0.55551026,414463,4.188992215496445,2.373245633014554,9.216589861751151,39.63133640552996,21.658986175115206,17.972350230414747,20.276497695852534,21.75115207373272
CCRN,"Cross Country Healthcare, Inc.",25.59,5.11403316,2.03498943,0.34277938,652931,3.839029074997125,1.845637365674432,15.2073732718894,59.90783410138249,8.755760368663594,14.746543778801843,11.52073732718894,22.027649769585253
REZI,"Resideo Technologies, Inc.",18.77,9.85530124,1.08293314,0.43811146,511284,5.059527027027027,2.162940496822646,37.327188940092164,23.04147465437788,13.36405529953917,22.119815668202765,17.05069124423963,22.58064516129032
ZEV,"Lightning eMotors, Inc",0.6722,1.13528437,1.8363701300000002,1.77060138,1264956,-1.5540544624777102,-17.159686300684132,1.8433179723502304,53.91705069124424,56.68202764976959,1.8433179723502304,1.8433179723502304,23.225806451612904
AR,Antero Resources Corporation,27.3,4.5439703,1.16398035,0.99433238,5516251,2.910023208664726,3.238554140403895,11.52073732718894,27.649769585253456,39.63133640552996,8.294930875576037,30.87557603686636,23.59447004608295
CRK,"Comstock Resources, Inc.",13.17,3.08515426,1.50311098,0.9437332700000001,7542049,2.163890247309694,2.579918691549316,4.147465437788019,45.16129032258065,38.24884792626728,7.373271889400922,23.502304147465438,23.686635944700463
TK,Teekay Corporation,6.41,8.2606397,0.98560698,0.54831646,1594255,3.871844311914264,4.41993079301378,29.032258064516128,19.35483870967742,20.737327188940093,15.668202764976959,44.23963133640553,25.806451612903224
DBI,Designer Brands Inc.,10.08,5.51892281,1.77168401,0.24075373,1408260,7.694960468845027,2.083832021537715,19.35483870967742,51.61290322580645,4.608294930875576,40.09216589861751,14.746543778801843,26.082949308755758
DRS,"Leonardo DRS, Inc.",13.03,4.7481751800000005,1.1842118400000001,0.65524488,409920,6.48886925795053,3.413289962825279,12.903225806451612,29.032258064516128,26.72811059907834,30.87557603686636,32.25806451612903,26.359447004608295
VIR,"Vir Biotechnology, Inc.",22.84,5.92924763,1.44972791,1.88642177,858272,1.276762986706891,0.74513097099972,21.19815668202765,41.474654377880185,59.44700460829493,4.608294930875576,5.0691244239631335,26.359447004608295
CBIO,"Catalyst Biosciences, Inc.",0.23670000000000002,0.6485622999999999,0.18621575,1.01719024,906584,0.16526840935446402,20.604789156626506,0.4608294930875576,0.9216589861751152,40.09216589861751,2.7649769585253456,91.2442396313364,27.096774193548384
GNK,Genco Shipping & Trading Limited,19.58,5.29122009,0.85535265,1.56257184,1569206,3.371433215740199,3.910244782325126,17.05069124423963,16.129032258064516,52.995391705069125,11.981566820276498,37.327188940092164,27.096774193548388
ACI,"Albertsons Companies, Inc.",20.08,8.73483383,3.20763245,0.13137578,5447924,4.553731133307877,1.180946821429874,30.87557603686636,78.3410138248848,1.8433179723502304,19.81566820276498,6.451612903225806,27.465437788018434
VTRS,Viatris Inc.,11.13,6.52518028,0.64110318,0.83776931,9855139,5.846933333333333,4.753622104932641,23.04147465437788,6.451612903225806,34.56221198156682,27.649769585253456,46.08294930875576,27.557603686635943
EGY,"VAALCO Energy, Inc.",5.19,4.36612309,2.02322237,1.4697973100000001,1666389,0.929081360028113,2.027705109212973,10.138248847926267,58.525345622119815,51.1520737327189,3.686635944700461,14.285714285714286,27.557603686635947
EZPW,"EZCORP, Inc.",9.06,13.88888889,0.7254557500000001,0.82750994,345011,6.341064914386207,2.151763987201793,48.38709677419355,10.138248847926267,34.10138248847926,29.493087557603687,16.589861751152075,27.741935483870968
PARA,Paramount Global,22.59,13.88371226,0.63064334,0.48177688,7552425,8.009737484737485,2.649424474959612,47.92626728110599,5.990783410138249,17.51152073732719,44.23963133640553,25.34562211981567,28.202764976958527
REI,"Ring Energy, Inc.",2.3,2.0862569,0.74321937,1.37673238,2154706,4.066042601565543,6.4986299428675025,2.304147465437788,11.059907834101383,49.30875576036866,16.589861751152075,62.21198156682028,28.294930875576036
DISH,DISH Network Corporation,11.23,3.0373444,0.32500602,0.41952596000000003,6881807,11.229290931933853,6.757100830077327,3.225806451612903,1.8433179723502304,11.981566820276498,63.133640552995395,64.0552995391705,28.847926267281107
VSH,"Vishay Intertechnology, Inc.",21.72,7.26662189,1.53353256,0.8904671200000001,697377,3.075490473739832,2.639015889016126,25.806451612903224,46.08294930875576,36.866359447004605,11.059907834101383,24.88479262672811,28.940092165898616
ARLP,"Alliance Resource Partners, L.P.",21.18,4.76005839,1.6437225500000001,1.10307587,468604,2.970619028428005,3.755467104490333,13.36405529953917,47.465437788018434,41.013824884792626,8.755760368663594,36.40552995391705,29.400921658986174
CAL,"Caleres, Inc.",26.54,5.67649964,3.12356389,0.35310714,380480,6.545496145099562,1.561664637535399,20.737327188940093,77.88018433179724,9.67741935483871,32.25806451612903,9.216589861751151,29.953917050691246
SKYW,"SkyWest, Inc.",20.83,14.226231779999999,0.44183586,0.34550014,746900,5.782002869480332,6.6668001850564895,48.8479262672811,2.7649769585253456,9.216589861751151,26.267281105990783,63.133640552995395,30.046082949308754
SXC,"SunCoke Energy, Inc.",10.31,8.47116111,1.43719296,0.43275741,946228,4.124307900067522,5.427010217681031,30.4147465437788,40.55299539170507,12.442396313364055,17.05069124423963,51.1520737327189,30.32258064516129
LEV,The Lion Electric Company,2.31,8.74704492,1.144094,6.24125509,726697,-9.18314354913737,-176.385255766159,31.336405529953918,25.806451612903224,93.08755760368663,0.9216589861751152,0.9216589861751152,30.4147465437788
VNDA,Vanda Pharmaceuticals Inc.,6.37,58.37187789,0.67964124,1.41347976,676826,-3.6520194217612003,-0.144780912049837,89.86175115207374,7.373271889400922,50.69124423963134,1.3824884792626728,3.225806451612903,30.506912442396313
TROX,Tronox Holdings plc,16.79,5.25963896,1.08285478,0.75230643,1143938,5.821134663341646,6.008429858429858,16.129032258064516,22.580645161290324,29.953917050691246,27.1889400921659,58.986175115207374,30.967741935483872
GEO,Geo Group Inc (The) REIT,9.1,7.61093911,0.9413011,0.45532653,2083016,6.921407365491795,6.157214424366546,26.72811059907834,17.972350230414747,15.668202764976959,35.02304147465438,59.44700460829493,30.967741935483872
PRG,"PROG Holdings, Inc.",26.35,13.02545264,2.08991871,0.49606064,597028,5.052619811262566,1.622303721041342,44.70046082949309,61.29032258064516,17.972350230414747,21.658986175115206,10.138248847926267,31.152073732718893
DK,"Delek US Holdings, Inc.",25.74,7.23536276,1.8031604300000001,0.08979373,1585089,5.261740597878496,5.493506166624724,25.34562211981567,52.534562211981566,0.9216589861751152,24.42396313364055,52.995391705069125,31.244239631336406
URBN,"Urban Outfitters, Inc.",27.69,16.25844347,1.42331992,0.54343588,1497767,6.233367722138455,2.301118905605549,53.91705069124424,39.1705069124424,20.276497695852534,29.032258064516128,18.89400921658986,32.25806451612903
DXC,DXC Technology Company,28.89,9.6205547,1.32973219,0.44357742,1137515,5.257905650596164,5.698033707865169,35.944700460829495,35.944700460829495,13.824884792626728,23.963133640552996,54.83870967741935,32.903225806451616
PLAB,"Photronics, Inc.",17.64,9.80720872,1.28303917,1.30236887,530585,3.499626901988774,3.666357366941637,36.866359447004605,33.17972350230415,47.004608294930875,12.903225806451612,35.944700460829495,33.17972350230415
CWH,"Camping World Holdings, Inc.",23.0,6.96684379,6.43662849,0.13790511,1162745,6.491291862588813,2.150455091751187,23.502304147465438,93.08755760368663,2.304147465437788,31.336405529953918,16.129032258064516,33.27188940092166
PPC,Pilgrim's Pride Corporation,24.21,7.91142328,2.02523005,0.33493243,405633,5.19712962178279,4.967760300702297,28.110599078341014,58.986175115207374,8.294930875576037,23.502304147465438,47.92626728110599,33.364055299539174
JWN,"Nordstrom, Inc.",19.8,12.79369912,4.18772626,0.20176388,10223663,5.4138046875,1.2574251497005982,44.23963133640553,88.0184331797235,3.225806451612903,24.88479262672811,6.912442396313364,33.45622119815668
GES,"Guess?, Inc.",21.94,11.99273168,2.19308403,0.55398157,522881,6.667351469361723,1.864796047446423,42.3963133640553,61.75115207373272,21.19815668202765,32.71889400921659,11.981566820276498,34.00921658986175
CTRA,Coterra Energy Inc.,26.34,5.08220931,1.56634798,2.16756254,9134931,2.9914520237758273,3.482880210907892,14.746543778801843,46.54377880184332,66.82027649769586,9.216589861751151,33.64055299539171,34.193548387096776
CLF,Cleveland-Cliffs Inc.,22.79,8.83604406,1.46405263,0.50647179,9751776,4.805863073561544,5.834173297966402,32.25806451612903,43.31797235023041,18.89400921658986,20.737327188940093,56.22119815668203,34.285714285714285
ALTO,"Alto Ingredients, Inc.",3.12,8.29337094,0.61981772,0.17578049999999998,702701,13.571368831892947,6.326935990468956,29.493087557603687,5.0691244239631335,2.7649769585253456,74.65437788018433,60.36866359447004,34.47004608294931
TGNA,TEGNA Inc,17.04,6.05693519,1.23664154,1.16376239,1667204,6.537326961762624,5.051117890271798,21.658986175115206,31.797235023041473,41.935483870967744,31.797235023041473,49.30875576036866,35.29953917050691
LXU,"LSB Industries, Inc.",14.51,5.26217088,2.07510305,1.33848955,1069234,3.813857866100422,4.052421727660771,16.589861751152075,60.8294930875576,47.465437788018434,14.285714285714286,39.63133640552996,35.76036866359447
SLM,SLM Corporation,14.25,8.24069172,2.28461659,1.54608626,1792833,3.246997611178376,2.410800922652205,28.571428571428573,65.43778801843318,52.07373271889401,11.52073732718894,21.19815668202765,35.76036866359447
DNOW,NOW Inc.,13.48,11.53105862,1.72763189,0.6863003,588939,7.6140243902439035,2.467786561264822,40.55299539170507,48.8479262672811,28.110599078341014,38.70967741935484,22.580645161290324,35.76036866359447
ASC,Ardmore Shipping Corporation,18.18,5.49642245,1.60896798,1.59983515,1082905,3.9868111358805542,4.189430216616205,18.89400921658986,47.004608294930875,54.83870967741935,16.129032258064516,42.857142857142854,35.944700460829495
AMKR,"Amkor Technology, Inc.",26.6,8.39601414,1.74494654,0.90683177,1267653,4.127074326042726,4.685323991888643,29.953917050691246,50.69124423963134,37.78801843317972,17.51152073732719,45.16129032258065,36.22119815668203
CXW,"CoreCivic, Inc.",10.14,9.40699247,0.7818884500000001,0.62862206,1133161,8.454500274818406,8.460236273634774,34.56221198156682,12.442396313364055,25.34562211981567,45.6221198156682,67.28110599078342,37.05069124423963
SD,"SandRidge Energy, Inc.",15.58,3.1922617,2.23498598,3.2993536900000002,436879,1.9593186340500621,3.397628348214285,4.608294930875576,62.672811059907836,79.26267281105991,6.912442396313364,31.797235023041473,37.05069124423963
HPE,Hewlett Packard Enterprise Company,15.28,24.11700638,0.9995717999999999,0.72900953,22208996,6.787950257289879,3.58742209631728,67.28110599078342,19.81566820276498,29.493087557603687,34.10138248847926,35.02304147465438,37.142857142857146
WOOF,"Petco Health and Wellness Company, Inc.",10.32,31.10704483,1.18854799,0.46542212,1616738,7.661419416597973,2.374695562945838,80.18433179723502,29.493087557603687,17.05069124423963,39.1705069124424,20.737327188940093,37.327188940092164
DVAX,Dynavax Technologies Corporation,10.44,5.17355288,2.23576566,2.12418648,1206344,4.282581765398249,2.709921177773435,15.668202764976959,63.133640552995395,65.43778801843318,18.433179723502302,26.267281105990783,37.78801843317972
MLKN,"MillerKnoll, Inc.",25.16,23.11221564,1.28472421,0.44830561,503755,9.581557260585393,2.492607377836918,66.82027649769586,33.64055299539171,15.2073732718894,52.07373271889401,23.04147465437788,38.15668202764977
SBH,"Sally Beauty Holdings, Inc. (Name to be changed from Sally Holdings, Inc.)",16.08,10.55625372,5.81414411,0.46134092,955749,6.692519305880045,1.6502868438817262,38.70967741935484,92.16589861751152,16.589861751152075,33.17972350230415,10.599078341013826,38.24884792626728
ESTE,"Earthstone Energy, Inc.",15.14,4.1153542,1.39485636,1.73433608,1492103,3.073923780232289,13.357626831540612,8.755760368663594,38.70967741935484,56.22119815668203,10.599078341013826,78.3410138248848,38.525345622119815
MRO,Marathon Oil Corporation,26.53,5.02735188,1.44961827,2.37807692,7614575,4.323288186606471,5.402585801598495,14.285714285714286,41.013824884792626,70.50691244239631,18.89400921658986,50.23041474654378,38.986175115207374
INVA,"Innoviva, Inc.",10.99,5.37814299,1.33658614,3.01615079,1147474,5.490712558418162,3.997152541068502,17.51152073732719,36.40552995391705,77.41935483870968,25.34562211981567,38.24884792626728,38.986175115207374
SCS,Steelcase Inc.,8.32,54.11605938,1.05505354,0.33032207,447632,11.446418539325842,2.142160599290314,88.47926267281106,20.276497695852534,7.8341013824884795,64.0552995391705,15.668202764976959,39.26267281105991
PR,Permian Resources Corporation,11.86,7.39613737,1.17054243,1.8039702100000001,8994113,5.185848307333661,6.369017278505373,26.267281105990783,28.571428571428573,57.6036866359447,23.04147465437788,60.8294930875576,39.26267281105991
UA,"Under Armour, Inc.",8.92,12.6649455,2.01311833,0.72727886,2374238,10.169372486713574,1.6503540633011942,43.77880184331797,58.064516129032256,29.032258064516128,56.22119815668203,11.059907834101383,39.63133640552995
FLWS,"1-800-FLOWERS.COM, Inc.",10.71,208.48484848,1.30745286,0.30670413,380569,9.867932512490103,0.9356055703673021,97.6958525345622,34.56221198156682,7.373271889400922,54.83870967741935,5.529953917050691,40.0
DXLG,"Destination XL Group, Inc.",6.2,4.48291167,6.68977546,0.81633805,345168,7.752853362285404,2.4602666689635573,11.059907834101383,94.00921658986175,33.17972350230415,41.013824884792626,22.119815668202765,40.276497695852534
SLCA,"U.S. Silica Holdings, Inc.",13.92,13.49674837,1.46653389,0.68699496,858976,5.76874098502223,5.856978576329767,47.004608294930875,43.77880184331797,28.571428571428573,25.806451612903224,57.6036866359447,40.55299539170507
HTZ,"Hertz Global Holdings, Inc",18.77,5.62710825,2.2442036,0.85147381,2103145,5.172247161341431,6.455932762030323,20.276497695852534,64.0552995391705,35.02304147465438,22.580645161290324,61.75115207373272,40.73732718894009
OI,"O-I Glass, Inc.",23.44,6.32721929,2.53810709,0.53914837,760499,6.895537848605578,5.837369308600337,22.580645161290324,70.96774193548387,19.81566820276498,34.56221198156682,56.68202764976959,40.92165898617512
OMI,"Owens & Minor, Inc.",16.9,58.19730305,1.32293805,0.12555491,1520811,9.903572081233936,2.611829508288526,89.40092165898618,35.02304147465438,1.3824884792626728,55.76036866359447,23.963133640552996,41.10599078341014
NOMD,Nomad Foods Limited,17.79,11.5899748,1.09381052,0.9860363400000001,478199,9.11592418685471,5.80125935062482,41.013824884792626,23.502304147465438,38.70967741935484,49.30875576036866,55.76036866359447,41.65898617511521
PDCO,"Patterson Companies, Inc.",27.31,13.46643374,2.50619117,0.40894631000000004,669989,9.836870241819437,2.773466802473378,46.54377880184332,70.50691244239631,11.52073732718894,54.3778801843318,27.1889400921659,42.02764976958525
GPRO,"GoPro, Inc.",5.37,30.7424594,1.34231927,0.86405421,1028319,9.579072069586667,1.4224621353608131,78.3410138248848,36.866359447004605,35.483870967741936,51.61290322580645,8.294930875576037,42.11981566820276
INTC,Intel Corporation,26.4,13.42901076,1.06868678,1.71317601,36744758,7.954011306612463,4.693227390277726,46.08294930875576,21.19815668202765,55.29953917050691,43.77880184331797,45.6221198156682,42.396313364055295
SWIM,"Latham Group, Inc.",3.5,48.43517139,1.09770596,0.615742,445395,7.444694038004023,4.015016850591422,86.17511520737327,23.963133640552996,24.88479262672811,38.24884792626728,38.70967741935484,42.3963133640553
PUMP,ProPetro Holding Corp.,9.89,1081.81818182,1.14271036,0.79554465,2216639,3.841632149157726,4.075297741960688,99.53917050691244,25.34562211981567,31.797235023041473,15.2073732718894,41.013824884792626,42.58064516129032
ET,Energy Transfer LP,13.05,9.28448523,1.48550741,0.44623871,13324040,8.208730680697139,11.07241073408738,34.10138248847926,44.23963133640553,14.285714285714286,45.16129032258065,75.11520737327189,42.58064516129032
RES,"RPC, Inc.",9.72,9.50862155,2.40919433,1.27058685,977066,5.011477125185578,4.248566054385435,35.02304147465438,69.12442396313364,46.08294930875576,21.19815668202765,43.31797235023041,42.94930875576037
AGRO,Adecoagro S.A.,8.05,5.53654531,0.8883618,0.8920935400000001,475535,12.818432872243811,10.010662832550203,19.81566820276498,16.589861751152075,37.327188940092164,71.42857142857143,70.96774193548387,43.225806451612904
MD,"Pediatrix Medical Group, Inc.",15.95,19.67151454,1.45961363,0.66929231,567934,7.836705766521245,4.280535098760539,60.8294930875576,42.857142857142854,27.1889400921659,42.3963133640553,43.77880184331797,43.41013824884793
AVTA,"Avantax, Inc.",27.92,3.33474912,1.87930404,2.14369801,567385,7.739778941244909,5.427645964557293,5.529953917050691,56.22119815668203,66.3594470046083,40.55299539170507,51.61290322580645,44.055299539170505
IVZ,Invesco Ltd,17.9,11.8102288,0.71245803,1.3617401199999999,4579398,12.816150888115729,5.467178752766567,41.474654377880185,8.755760368663594,48.38709677419355,70.96774193548387,52.07373271889401,44.33179723502304
MRC,MRC Global Inc.,11.8,19.13405495,2.48993947,0.29006869,638525,10.382055555555555,3.06355737704918,59.44700460829493,70.04608294930875,5.529953917050691,58.986175115207374,28.571428571428573,44.516129032258064
WU,Western Union Company (The),12.83,5.49033002,10.05276529,1.11743529,5506871,6.20121502209131,4.059167319395072,18.433179723502302,97.23502304147465,41.474654377880185,28.571428571428573,40.55299539170507,45.25345622119816
NAVI,Navient Corporation,18.12,4.04806082,0.7824811700000001,0.67562549,971677,20.41057142857143,19.72187116564417,8.294930875576037,12.903225806451612,27.649769585253456,90.3225806451613,89.86175115207374,45.806451612903224
WNC,Wabash National Corporation,27.83,12.55504668,3.41849392,0.56835891,418544,7.07190235376703,4.894098673796155,42.857142857142854,80.18433179723502,23.04147465437788,35.944700460829495,47.004608294930875,45.806451612903224
BEN,"Franklin Resources, Inc.",29.59,14.78203367,1.26519893,1.73405261,1955686,10.319009222152479,3.583330538881996,50.23041474654378,32.25806451612903,55.76036866359447,57.6036866359447,34.10138248847926,45.99078341013825
PBI,Pitney Bowes Inc.,4.55,21.94417709,13.08389762,0.22845039,922209,7.92660595862615,2.372105379594806,65.43778801843318,98.61751152073732,4.147465437788019,43.31797235023041,19.81566820276498,46.26728110599078
UWMC,UWM Holdings Corporation,4.82,11.07777521,3.09527648,0.21253346,1367332,8.497245346943862,6.944843958287397,39.63133640552996,77.41935483870968,3.686635944700461,46.08294930875576,64.97695852534562,46.3594470046083
NWS,News Corporation,17.43,34.11141624,1.2359771,0.99215936,972562,9.223269230769231,3.146359064071725,82.48847926267281,31.336405529953918,39.1705069124424,50.23041474654378,29.953917050691246,46.63594470046083
TWO,Two Harbors Investment Corp,16.35,10.33644621,0.89962451,123.162858,792806,16.20891568032656,-138.25034043649478,38.24884792626728,17.05069124423963,100.0,80.64516129032258,1.3824884792626728,47.465437788018434
HDSN,"Hudson Technologies, Inc.",10.18,4.48229494,6.30950653,2.41978241,380242,2.81499835528668,5.841965451739285,10.599078341013826,92.62672811059907,71.42857142857143,7.8341013824884795,57.142857142857146,47.92626728110599
NWL,Newell Brands Inc.,14.53,27.96890185,1.6913055799999999,0.63499165,7939843,9.675282854656222,3.96042037762736,75.57603686635944,47.92626728110599,25.806451612903224,52.995391705069125,37.78801843317972,48.0184331797235
SIGA,SIGA Technologies Inc.,6.39,4.60384696,2.7972087,3.78954355,1073998,4.657168542558165,5.531424684475955,11.981566820276498,71.88940092165899,82.48847926267281,20.276497695852534,53.91705069124424,48.11059907834102
KMT,Kennametal Inc.,29.19,18.74348958,1.8694999399999999,1.20089471,473288,7.805324735363497,4.112264223117025,58.525345622119815,55.76036866359447,44.23963133640553,41.474654377880185,41.474654377880185,48.294930875576036
LEVI,Levi Strauss & Co,17.82,12.65337967,3.68974689,1.16769979,1789456,10.322873537238141,2.2761652602367333,43.31797235023041,83.41013824884793,42.3963133640553,58.064516129032256,17.51152073732719,48.94009216589862
MODG,Topgolf Callaway Brands Corp.,23.63,31.02808691,1.1473271999999999,1.17987987,989402,12.587487001733102,3.025359270212854,79.26267281105991,26.267281105990783,43.31797235023041,69.5852534562212,28.110599078341014,49.30875576036866
MRVI,"Maravai LifeSciences Holdings, Inc.",16.48,9.53503839,3.80908674,4.55995374,1921694,3.493241150182765,3.016573777775278,35.483870967741936,84.33179723502305,87.09677419354838,12.442396313364055,27.649769585253456,49.40092165898618
SGH,"SMART Global Holdings, Inc.",17.05,16770.0,2.19339262,0.50183203,193350,7.212066448877459,3.205154229729448,100.0,62.21198156682028,18.433179723502302,36.40552995391705,30.4147465437788,49.49308755760369
